Date,Source,Site ID,POC,Daily Max 8-hour CO Concentration,Units,Daily AQI Value,Local Site Name,Daily Obs Count,Percent Complete,AQS Parameter Code,AQS Parameter Description,Method Code,CBSA Code,CBSA Name,State FIPS Code,State,County FIPS Code,County,Site Latitude,Site Longitude
11/24/2012,AQS,171670008,1,0.2,ppm,2,FEDERAL BUILDING,24,100.0,42101,Carbon monoxide,54.0,44100,"Springfield, IL",17,Illinois,167,Sangamon,39.7993091983669,-89.6476078887195
11/24/2012,AQS,172010011,1,0.7,ppm,8,CITY HALL,24,100.0,42101,Carbon monoxide,67.0,40420,"Rockford, IL",17,Illinois,201,Winnebago,42.2676735265954,-89.0878509189793
11/24/2013,AQS,170191001,1,0.1,ppm,1,ISWS CLIMATE STATION,24,100.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/24/2013,AQS,171630010,1,0.4,ppm,5,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/24/2014,AQS,170191001,1,0.1,ppm,1,ISWS CLIMATE STATION,18,75.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/24/2014,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/24/2014,AQS,171630010,1,0.3,ppm,3,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/24/2015,AQS,170314201,1,0.5,ppm,6,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/24/2015,AQS,171630010,1,1.1,ppm,13,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/24/2016,AQS,170191001,1,0.2,ppm,2,ISWS CLIMATE STATION,24,100.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/24/2016,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/24/2016,AQS,171630010,1,0.3,ppm,3,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/24/2017,AQS,170191001,1,0.2,ppm,2,ISWS CLIMATE STATION,24,100.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/24/2017,AQS,170314201,1,0.5,ppm,6,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/24/2017,AQS,171630010,1,0.6,ppm,7,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/24/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/24/2018,AQS,171630010,1,1.0,ppm,11,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/24/2019,AQS,170310119,1,0.4,ppm,5,Kingery Near Road #1,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.5786196210494,-87.5574060746384
11/24/2019,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/24/2020,AQS,170191001,1,0.1,ppm,1,ISWS CLIMATE STATION,24,100.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/24/2020,AQS,170310119,1,0.2,ppm,2,Kingery Near Road #1,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.5786196210494,-87.5574060746384
11/24/2020,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/25/2011,AQS,170310063,1,0.4,ppm,5,CTA BUILDING,24,100.0,42101,Carbon monoxide,54.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.877682,-87.635027
11/25/2011,AQS,170313103,1,0.4,ppm,5,IEPA TRAILER,24,100.0,42101,Carbon monoxide,54.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.9651934814238,-87.8762647334973
11/25/2011,AQS,170314002,1,0.2,ppm,2,COOK COUNTY TRAILER,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.8552431328191,-87.7524696987102
11/25/2011,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/25/2011,AQS,170316004,1,0.5,ppm,6,COM ED MAINTENANCE AREA,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.8721168410596,-87.8290802510295
11/25/2011,AQS,171430036,1,0.6,ppm,7,COMMERCIAL BUILDING,24,100.0,42101,Carbon monoxide,54.0,37900,"Peoria, IL",17,Illinois,143,Peoria,40.7000719734901,-89.6134137467008
11/25/2011,AQS,171630010,1,0.4,ppm,5,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/25/2011,AQS,171670008,1,0.3,ppm,3,FEDERAL BUILDING,24,100.0,42101,Carbon monoxide,54.0,44100,"Springfield, IL",17,Illinois,167,Sangamon,39.7993091983669,-89.6476078887195
11/25/2011,AQS,172010011,1,0.5,ppm,6,CITY HALL,24,100.0,42101,Carbon monoxide,67.0,40420,"Rockford, IL",17,Illinois,201,Winnebago,42.2676735265954,-89.0878509189793
11/25/2012,AQS,170191001,1,0.1,ppm,1,ISWS CLIMATE STATION,24,100.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/25/2012,AQS,170310063,1,0.5,ppm,6,CTA BUILDING,24,100.0,42101,Carbon monoxide,54.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.877682,-87.635027
11/25/2012,AQS,170313103,1,0.6,ppm,7,IEPA TRAILER,24,100.0,42101,Carbon monoxide,54.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.9651934814238,-87.8762647334973
11/25/2012,AQS,170314002,1,0.3,ppm,3,COOK COUNTY TRAILER,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.8552431328191,-87.7524696987102
11/25/2012,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/25/2012,AQS,170316004,1,0.5,ppm,6,COM ED MAINTENANCE AREA,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.8721168410596,-87.8290802510295
11/25/2012,AQS,171430036,1,0.5,ppm,6,COMMERCIAL BUILDING,24,100.0,42101,Carbon monoxide,54.0,37900,"Peoria, IL",17,Illinois,143,Peoria,40.7000719734901,-89.6134137467008
11/25/2012,AQS,171630010,1,0.9,ppm,10,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/25/2012,AQS,171670008,1,0.3,ppm,3,FEDERAL BUILDING,24,100.0,42101,Carbon monoxide,54.0,44100,"Springfield, IL",17,Illinois,167,Sangamon,39.7993091983669,-89.6476078887195
11/25/2012,AQS,172010011,1,0.7,ppm,8,CITY HALL,22,92.0,42101,Carbon monoxide,67.0,40420,"Rockford, IL",17,Illinois,201,Winnebago,42.2676735265954,-89.0878509189793
11/25/2013,AQS,170191001,1,0.1,ppm,1,ISWS CLIMATE STATION,24,100.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/25/2013,AQS,171630010,1,0.3,ppm,3,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/25/2014,AQS,170191001,1,0.2,ppm,2,ISWS CLIMATE STATION,24,100.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/25/2014,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/25/2014,AQS,171630010,1,0.6,ppm,7,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/25/2015,AQS,170314201,1,0.4,ppm,5,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/25/2015,AQS,171630010,1,0.2,ppm,2,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/25/2016,AQS,170191001,1,0.1,ppm,1,ISWS CLIMATE STATION,24,100.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/25/2016,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/25/2016,AQS,171630010,1,0.5,ppm,6,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/25/2017,AQS,170191001,1,0.2,ppm,2,ISWS CLIMATE STATION,24,100.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/25/2017,AQS,170314201,1,0.6,ppm,7,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/25/2017,AQS,171630010,1,0.5,ppm,6,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/25/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/25/2018,AQS,171630010,1,1.1,ppm,13,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/25/2019,AQS,170310119,1,0.5,ppm,6,Kingery Near Road #1,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.5786196210494,-87.5574060746384
11/25/2019,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/25/2020,AQS,170191001,1,0.1,ppm,1,ISWS CLIMATE STATION,18,75.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/25/2020,AQS,170310119,1,0.1,ppm,1,Kingery Near Road #1,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.5786196210494,-87.5574060746384
11/25/2020,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/26/2011,AQS,170310063,1,0.5,ppm,6,CTA BUILDING,24,100.0,42101,Carbon monoxide,54.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.877682,-87.635027
11/26/2011,AQS,170313103,1,0.6,ppm,7,IEPA TRAILER,24,100.0,42101,Carbon monoxide,54.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.9651934814238,-87.8762647334973
11/26/2011,AQS,170314002,1,0.3,ppm,3,COOK COUNTY TRAILER,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.8552431328191,-87.7524696987102
11/26/2011,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/26/2011,AQS,170316004,1,0.6,ppm,7,COM ED MAINTENANCE AREA,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.8721168410596,-87.8290802510295
11/26/2011,AQS,171430036,1,0.5,ppm,6,COMMERCIAL BUILDING,24,100.0,42101,Carbon monoxide,54.0,37900,"Peoria, IL",17,Illinois,143,Peoria,40.7000719734901,-89.6134137467008
11/26/2011,AQS,171630010,1,0.5,ppm,6,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/26/2011,AQS,171670008,1,0.3,ppm,3,FEDERAL BUILDING,24,100.0,42101,Carbon monoxide,54.0,44100,"Springfield, IL",17,Illinois,167,Sangamon,39.7993091983669,-89.6476078887195
11/26/2011,AQS,172010011,1,0.5,ppm,6,CITY HALL,24,100.0,42101,Carbon monoxide,67.0,40420,"Rockford, IL",17,Illinois,201,Winnebago,42.2676735265954,-89.0878509189793
11/26/2012,AQS,170191001,1,0.1,ppm,1,ISWS CLIMATE STATION,24,100.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/26/2012,AQS,170310063,1,0.5,ppm,6,CTA BUILDING,24,100.0,42101,Carbon monoxide,54.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.877682,-87.635027
11/26/2012,AQS,170313103,1,0.5,ppm,6,IEPA TRAILER,24,100.0,42101,Carbon monoxide,54.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.9651934814238,-87.8762647334973
11/26/2012,AQS,170314002,1,0.4,ppm,5,COOK COUNTY TRAILER,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.8552431328191,-87.7524696987102
11/26/2012,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/26/2012,AQS,170316004,1,0.3,ppm,3,COM ED MAINTENANCE AREA,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.8721168410596,-87.8290802510295
11/26/2012,AQS,171430036,1,0.6,ppm,7,COMMERCIAL BUILDING,24,100.0,42101,Carbon monoxide,54.0,37900,"Peoria, IL",17,Illinois,143,Peoria,40.7000719734901,-89.6134137467008
11/26/2012,AQS,171630010,1,0.9,ppm,10,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/26/2012,AQS,171670008,1,0.3,ppm,3,FEDERAL BUILDING,24,100.0,42101,Carbon monoxide,54.0,44100,"Springfield, IL",17,Illinois,167,Sangamon,39.7993091983669,-89.6476078887195
11/26/2012,AQS,172010011,1,0.7,ppm,8,CITY HALL,24,100.0,42101,Carbon monoxide,67.0,40420,"Rockford, IL",17,Illinois,201,Winnebago,42.2676735265954,-89.0878509189793
11/26/2013,AQS,170191001,1,0.1,ppm,1,ISWS CLIMATE STATION,24,100.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/26/2013,AQS,171630010,1,0.3,ppm,3,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/26/2014,AQS,170191001,1,0.1,ppm,1,ISWS CLIMATE STATION,24,100.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/26/2014,AQS,170314201,1,0.5,ppm,6,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/26/2014,AQS,171630010,1,0.7,ppm,8,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/26/2015,AQS,170191001,1,0.1,ppm,1,ISWS CLIMATE STATION,13,54.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/26/2015,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/26/2015,AQS,171630010,1,0.3,ppm,3,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/26/2016,AQS,170191001,1,0.1,ppm,1,ISWS CLIMATE STATION,24,100.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/26/2016,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/26/2016,AQS,171630010,1,0.3,ppm,3,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/26/2017,AQS,170191001,1,0.1,ppm,1,ISWS CLIMATE STATION,24,100.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/26/2017,AQS,170314201,1,0.6,ppm,7,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/26/2017,AQS,171630010,1,0.9,ppm,10,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/26/2018,AQS,170314201,1,0.4,ppm,5,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/26/2018,AQS,171630010,1,0.2,ppm,2,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/26/2019,AQS,170310119,1,0.8,ppm,9,Kingery Near Road #1,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.5786196210494,-87.5574060746384
11/26/2019,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/26/2020,AQS,170191001,1,0.1,ppm,1,ISWS CLIMATE STATION,24,100.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/26/2020,AQS,170310119,1,0.1,ppm,1,Kingery Near Road #1,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.5786196210494,-87.5574060746384
11/26/2020,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/27/2011,AQS,170310063,1,0.4,ppm,5,CTA BUILDING,24,100.0,42101,Carbon monoxide,54.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.877682,-87.635027
11/27/2011,AQS,170313103,1,0.5,ppm,6,IEPA TRAILER,24,100.0,42101,Carbon monoxide,54.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.9651934814238,-87.8762647334973
11/27/2011,AQS,170314002,1,0.3,ppm,3,COOK COUNTY TRAILER,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.8552431328191,-87.7524696987102
11/27/2011,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/27/2011,AQS,170316004,1,0.4,ppm,5,COM ED MAINTENANCE AREA,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.8721168410596,-87.8290802510295
11/27/2011,AQS,171430036,1,0.4,ppm,5,COMMERCIAL BUILDING,24,100.0,42101,Carbon monoxide,54.0,37900,"Peoria, IL",17,Illinois,143,Peoria,40.7000719734901,-89.6134137467008
11/27/2011,AQS,171630010,1,0.4,ppm,5,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/27/2011,AQS,171670008,1,0.3,ppm,3,FEDERAL BUILDING,24,100.0,42101,Carbon monoxide,54.0,44100,"Springfield, IL",17,Illinois,167,Sangamon,39.7993091983669,-89.6476078887195
11/27/2011,AQS,172010011,1,0.3,ppm,3,CITY HALL,24,100.0,42101,Carbon monoxide,67.0,40420,"Rockford, IL",17,Illinois,201,Winnebago,42.2676735265954,-89.0878509189793
11/27/2012,AQS,170191001,1,0.2,ppm,2,ISWS CLIMATE STATION,17,71.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/27/2012,AQS,170310063,1,0.8,ppm,9,CTA BUILDING,24,100.0,42101,Carbon monoxide,54.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.877682,-87.635027
11/27/2012,AQS,170313103,1,0.5,ppm,6,IEPA TRAILER,24,100.0,42101,Carbon monoxide,54.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.9651934814238,-87.8762647334973
11/27/2012,AQS,170314002,1,0.6,ppm,7,COOK COUNTY TRAILER,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.8552431328191,-87.7524696987102
11/27/2012,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0,42101,Carbon monoxide,554.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
11/27/2012,AQS,170316004,1,0.6,ppm,7,COM ED MAINTENANCE AREA,24,100.0,42101,Carbon monoxide,93.0,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,41.8721168410596,-87.8290802510295
11/27/2012,AQS,171430036,1,1.0,ppm,11,COMMERCIAL BUILDING,24,100.0,42101,Carbon monoxide,54.0,37900,"Peoria, IL",17,Illinois,143,Peoria,40.7000719734901,-89.6134137467008
11/27/2012,AQS,171630010,1,0.9,ppm,10,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
11/27/2012,AQS,171670008,1,0.4,ppm,5,FEDERAL BUILDING,24,100.0,42101,Carbon monoxide,54.0,44100,"Springfield, IL",17,Illinois,167,Sangamon,39.7993091983669,-89.6476078887195
11/27/2012,AQS,172010011,1,0.9,ppm,10,CITY HALL,24,100.0,42101,Carbon monoxide,67.0,40420,"Rockford, IL",17,Illinois,201,Winnebago,42.2676735265954,-89.0878509189793
11/27/2013,AQS,170191001,1,0.1,ppm,1,ISWS CLIMATE STATION,24,100.0,42101,Carbon monoxide,593.0,16580,"Champaign-Urbana, IL",17,Illinois,19,Champaign,40.05278,-88.37251
11/27/2013,AQS,171630010,1,0.4,ppm,5,IEPA-RAPS TRAILER,24,100.0,42101,Carbon monoxide,54.0,41180,"St. Louis, MO-IL",17,Illinois,163,Saint Clair,38.6120344810656,-90.1604766324869
